Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-350,58.33333333,-275,241.6666667,100,-116.6666667,166.6666667,-200,-83.33333333,16.66666667,16.66666667,-295.8333333,-83.33333333,-137.5,-204.1666667,-166.6666667,-141.6666667,-291.6666667,0,-137.5,-216.6666667,-33.33333333,,,,,,,
Afghanistan,AFG,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6.22E-13,-6.22E-13,0,0,0,-6.22E-13,-96.25,-21.95,-20.95625,52.198125,-97.9786875,243.501875,67.05125,-38.3960625,-74.9985,27.85125,-94.36275,-1.2075,118.125,118.125,118.125,,,,,,,
Angola,AGO,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.158822778,-2.71956388,-5.166111613,-9.050376838,-10.10270246,-10.6152899,-5.880698007,7285.806264,7101.79045,6691.130094,6364.72512,6689.301988,7391.917672,7461.223208,7529.932918,6966.172054,6847.047239,6858.963783,7110.822649,7308.312282,7308.312282,7308.312282,,,,,,,
Albania,ALB,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.472806508,-0.941211413,-1.366073764,-1.727214109,-1.945988098,-2.065987264,-2.55986138,-82.77471572,-91.45731656,102.8443035,-93.64918703,-94.92477652,-83.14563559,-90.68221174,-87.79045227,-87.34376966,205.7350164,-76.92951556,-79.33199681,-75.0142799,-75.0142799,-75.0142799,,,,,,,
Andorra,AND,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.066724583,-4.463953442,-4.965649593,-5.860010803,-6.413623641,-3.045957914,-2.492947818,1297.009122,1241.204434,1298.851895,939.9353582,1225.015914,1175.291171,1128.486593,1271.592743,882.8526562,1184.747078,1156.625617,1107.324152,921.8140563,921.8140563,921.8140563,,,,,,,
United Arab Emirates,ARE,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.81836052,5.551615839,-8.989361702,-22.58471277,-29.08786407,-22.70685579,-12.77974823,-16.07565012,-4.137115839,3.78250591,6.146572104,8.156028369,11.93853428,21.04018913,26.00472813,38.06146572,44.91725768,51.41843972,59.8108747,68.43971631,68.43971631,68.43971631,,,,,,,
Argentina,ARG,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.140301194,-9.431972704,1.538863915,-40.84183596,-29.8130197,-24.96380677,29.01950683,28.8184595,130.4803461,115.9442052,139.0096744,136.645274,209.9050365,245.9223518,163.0290712,181.118619,200.1584295,333.4831764,208.8039883,100.453613,100.453613,100.453613,,,,,,,
Armenia,ARM,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.566863171,3.010480229,5.072051574,7.986003378,12.77105526,18.39125039,23.14096597,-22.51197987,-50.90366119,-3.769693522,-13.77986348,-1.764229324,32.58984038,202.3209915,213.6535147,354.3248181,263.8850795,323.8667391,347.3058227,511.5273899,511.5273899,511.5273899,,,,,,,
American Samoa,ASM,Other greenhouse gas emissions (% change from 1990),EN.ATM.GHGO.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-33.33333333,-300,-158.3333333,-75,-91.66666667,16.66666667,33.33333333,-83.33333333,-233.3333333,166.6666667,-100,-100,-100,-100,-366.6666667,-100,-100,166.6666667,-100,166.6666667,-366.6666667,433.3333333,,,,,,,
